App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee Title,Areas of Study,Study Class,Title of Study
"Reynolds, Merilie",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Geochemistry as a tool for discovery in the Red Dog Zinc-Lead-Silver District, Alaska"
"Baquero, Monica M",University of Guelph,CEHA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Modulation of immunity by bovine gamma-delta T lymphocytes during early and subclinical Mycobacterium avium subspecies paratuberculosis (Map) infection
"Marcynuk, Kathryn",University of Manitoba,CDAA,Manitoba,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Statistical Feature Extraction for the Increased Accuracy of Maternal-Fetal Electrocardiography Under Non-Gaussian Noise Conditions with Independent Component Analysis
"Mahnam, Mehdi",Polytechnique MontrÃÂ©al,ABPQ,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Novel optimization techniques for volumetric modulated arc therapy treatment planning
"Scopel, Lauren",University of New Brunswick (Fredericton),CGAA,New Brunswick,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Can Arctic Terns be used as a tool to assess ecosystem-scale change in the Gulf of Maine?
"Zajdlik, Adam",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Development of 1,1-boryl carbene-enabled boron transfer methodology"
"Zihajehzadeh, Shaghayegh","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Wireless Inertial Sensor Network for Ubiquitous Motion Capture
"Cray, Heather",University of Waterloo (Ontario),CENA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Restoring Ontario's tallgrass prairie using ecosystem fragments: A novel approach to reclaiming habitat
"Panerati, Jacopo",Polytechnique MontrÃÂ©al,ABPQ,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A Novel Approach for Designing Adaptive Computing Systems for Aerospace
"Waterton, Peter (Pedro)",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada's Arctic komatiites as probes of Earth's accretion.
"Havixbeck, Jeffrey",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Mammalian neutrophils regulate inflammation through an evolutionarily unique mechanism
"Byers, Kaylee",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Rats, Parasites and their Associated Pathogens: Understanding Host-Parasite Dynamics in an Urban Ecosystem. The Population Genetics of Vectors and their Pathogens, the Evolutionary Relationships Between Ectoparasites and their Hosts, and the Differences in Parasite Assemblages Between Introduced and Resident Vancouver Rats"
"Artelle, Kyle","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Behavioural and numerical responses to niche overlap: acutely applied scholarship in bear-salmon-human systems of British Columbia
"Copeland, Charles",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Characterizing the role of protein degradation in the negative regulation of R protein-mediated plant immunity
"Zhang, Shiming",Polytechnique MontrÃÂ©al,ABPQ,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Conducting polymer thin films for high-performance organic bioelectronic devices
"Sultana, Madeena",University of Calgary,CBBA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A Novel Nonintrusive Multimodal Biometric System Using Online Social Network Based User Profiles
"Harrison, Tanya",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Global Scale Studies of Martian Mid-Latitude Landforms
"Heagy, Lindsey",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigating the application of electromagnetic geophysical methods for hydraulic fracture characterization
"Farrell, Maxwell J",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Ecology of Emerging Ungulate Diseases
"Mondal, Dibakar",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Organic-inorganic hybrid biomaterials for bone tissue replacement and regeneration
"Sugar, Lorraine",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Data, Metrics, and Monitoring Systems for City-based Climate Action"
"Hospitalfor Sick Children, The",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,ISP,Institute Support Grant,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Institute Support Grant for the CIHR Institute of Nutrition, Metabolism and Diabetes (INMD), a constituent Institute of the Canadian Institutes of Health Research"
"Brown, Eric",University of British Columbia,CAAA,British Columbia,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,BACTERIOLOGY,GASTRO-INTESTINAL DISEASE,The role of the small intestinal microbiota in malnutrition and environmental enteropathy
"Daw, Jamie R",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFS,Doctoral Award - Doctoral Foreign Study Award (DFSA),Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH,HEALTH POLICY; HEALTH SERVICES RESEARCH,"Prescription drug coverage policies: evaluating impacts on patient access, outcomes, and health system expenditures"
"Kumar, Runjun D",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFS,Doctoral Award - Doctoral Foreign Study Award (DFSA),Award Program,DRA,Doctoral Research Awards - A,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; CANCER",CANCER THERAPY GENERAL,Discovering new cancer genes through cancer genomics and machine learning.
"Bercier, ValÃÂ©rie",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFS,Doctoral Award - Doctoral Foreign Study Award (DFSA),Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM; MOLECULAR BIOLOGY,AMYOTROPHIC LATERAL SCLEROSIS (ALS); AGING,Dynein/dynactin mutations associated with amyotrophic lateral sclerosis and their effect on axonal transport and neuromuscular junction formation in the zebrafish embryo.
"Bercier, ValÃÂ©rie",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,DFS,Doctoral Award - Doctoral Foreign Study Award (DFSA),Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM; MOLECULAR BIOLOGY,AMYOTROPHIC LATERAL SCLEROSIS (ALS); AGING,Dynein/dynactin mutations associated with amyotrophic lateral sclerosis and their effect on axonal transport and neuromuscular junction formation in the zebrafish embryo.
"Clarke, Stephen E",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM,NONE OF THE ABOVE,Feedback control of a distributed ON/OFF cell population code during object localization
"King, Justin J",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,IMMUNOLOGY-TRANSPLANTATION; BIOCHEMISTRY,CANCER THERAPY GENERAL; VIRAL,Model-guided mutational analysis to elucidate the mechanisms of APOBEC enzymes
"Spilka, Michael",University of Calgary,CBBA,Alberta,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,MENTAL HEALTH,SCHIZOPHRENIA,The influence of multisensory integration on emotion perception in schizophrenia
"Tufford, Adele R",Institut de recherches cliniques de MontrÃÂ©al,CFCN,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,VISION; NERVOUS SYSTEM,CNS ORGANIC,Cone opsin-mediated intrinsic photosensitivity in the mammalian retina
"Mehta, Swati",University of Western Ontario,CEEA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,"HEALTH RESEARCH; MUSCLE, BONE, OR JOINT",MULTIDISCIPLINARY; MUSCULO SKELETAL,A Decision Tree Model for Predicting Successful Trigger Point Injection Treatment of Chronic Neck Pain: A Tool for Clinicians
"Couture, FrÃÂ©dÃÂ©ric",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,CANCER; IMAGING,PROSTATE AND BLADDER CANCER; PROSTATE AND BLADDER CANCER THERAPY,Validation of the potential of PACE4 as a marker for prostate cancer diagnosis.
"Rabin, Rachel A",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,MENTAL HEALTH,SCHIZOPHRENIA,Effects of Cannabis Abstinence on Cognition in Cannabis Dependent Males with and without Schizophrenia
"Wong, Kai-On",University of Alberta,CBAA,Alberta,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,POPULATION HEALTH; CANCER,HEALTH EQUITY; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,The Role of Folate in Colorectal Cancer in Aboriginal Canadians
"Ouellette, Anne-Sophie",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,MENTAL HEALTH,OBESITY; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,DÃÂ©pendance ÃÂ  la nourriture: Une exploration du construit ainsi que des diffÃÂ©rences entre les sexes au sein d'une population clinique.
"Leung, Rachel",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,MENTAL HEALTH; IMAGING,AUTISM; MULTIDISCIPLINARY,The neural bases of emotional face processing across development in Autism Spectrum Disorder
"McKenzie, Brienne A",University of Alberta,CBAA,Alberta,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,VIROLOGY; NERVOUS SYSTEM,AIDS,Eradication of HIV-1 from the brain reservoir
"Trinh, Joanne",University of British Columbia,CAAA,British Columbia,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,GENETICS,PARKINSON'S DISEASE,Genetic modifiers of disease penetrance of LRRK2 p.Gly2019Ser parkinsonism
"Macaulay, Christianne B","York University (Toronto, Ontario)",CEPA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,MENTAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,MENTAL AND BEHAVIOURAL DISEASES,Treatment Mechanisms in Cognitive Behavioral Therapy and Motivational Interviewing for Generalized Anxiety Disorder
"Rouleau, Codie R",University of Calgary,CBBA,Alberta,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; CARDIOVASCULAR,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,The efficacy of motivational interviewing for improving exercise maintenance after cardiac rehabilitation: A randomized controlled trial
"Danko, Kristin J",Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,ADYP,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,Improving the informativeness of complex intervention systematic reviews: evaluating the contribution of author surveys
"Wall, Lindsay","York University (Toronto, Ontario)",CEPA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRB,Doctoral Research Awards - B,HEALTH RESEARCH; MENTAL HEALTH,DETERMINANTS OF HEALTH; EPIDEMIOLOGY,Psychophysical and psychosocial risk factors for chronic pain following cardiothoracic surgery: A longitudinal cohort study.
"Choi, Ka-Yee Grace",University of Manitoba,CDAA,Manitoba,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,"MUSCLE, BONE, OR JOINT; IMMUNOLOGY-TRANSPLANTATION",ARTHRITIS/OSTEOARTHRITIS; MULTIPLE DISEASE RELEVANCE,Human cathelicidin peptide LL-37 and its derivative IG-19 regulate IL-32-induced inflammation and provide protection in a murine model of arthritis
"Duclos, Catherine",CIUSSS du Nord-de-l'Ile-de MontrÃÂ©al - HÃÂ´pital SacrÃÂ© Coeur,CFCE,QuÃÂ©bec,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM,"SLEEP DISORDERS; INJURY, REGENERATION",ÃÂvaluation des rythmes circadiens dans la phase aiguÃÂ« d'un traumatisme craniocÃÂ©rÃÂ©bral modÃÂ©rÃÂ© ou sÃÂ©vÃÂ¨re
"Wilkinson, Grey A",University of Calgary,CBBA,Alberta,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM; MOLECULAR BIOLOGY,MENTAL AND BEHAVIOURAL DISEASES; BRAIN TUMORS (INCL. RETINAL TUMORS),Neurogenin 2 proneural activity is regulated by Mbt1 in cortical progenitors
"Soares, Cary",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,NERVOUS SYSTEM; IMAGING,"STROKE, HEART FAILURE; ALZHEIMER'S DISEASE",Homeostatic influence on hebbian plasticity rules at central synapses
"McMillan, Amy M",University of Western Ontario,CEEA,Ontario,Canada,GSD,Doctoral Award - Frederick Banting and Charles Best Canada Graduate Scholarships (CGS-D),Award Program,DRA,Doctoral Research Awards - A,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; BACTERIOLOGY",GENITO/URINARY SYSTEM,Using omics studies to improve our understanding of vaginal infections
