nan0,nan1,nan2,nan3,nan4,nan5,nan6
"He, Wenqing",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Belhocine, Tarik Z",CO,Co-Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Gomez Lemus, Jose A",CO,Co-Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Romagnoli, Cesare",CO,Co-Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Farand, Lambert",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Rouleau, Linda",CO,Co-Investigator,HECM,HEC MontrÃÂ©al,QuÃÂ©bec,Canada
"Skarsgard, Erik D",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Porter, Michelle M",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Johnson, Michel J",CO,Co-Investigator,CGBA,UniversitÃÂ© de Moncton (New Brunswick),New Brunswick,Canada
"Montufar, Jeannette",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Blanchette, Mathieu D",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Jevnikar, Anthony M",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Rintoul, Gordon L",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Faraj, May",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Ehrnhoefer, Dagmar E",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Beaulieu-Bonneau, Simon",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Colapinto, Cynthia K",NPI,Nominated Principal Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Cellarius, Victor",NPI,Nominated Principal Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Ullah, Akm A",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Huque, Ahmed S",SUP1,Primary Supervisor,CEBA,McMaster University,Ontario,Canada
"Tein, Ingrid",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"O'Connor, Deborah L",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Lavoie, Jean Marc",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Keely, Erin J",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Adamo, Kristi B",PI,Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Doucet, Eric",PI,Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Rabasa-Lhoret, RÃÂ©mi",PI,Principal Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Dumas, Alexandre E",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Ma, Roy",CO,Co-Investigator,CAAH,B.C. Cancer Research Centre (Vancouver),British Columbia,Canada
"Easton, Douglas F",CO,Co-Investigator,EBAA,University of Cambridge (UK),Unknown/Inconnu,United Kingdom
"Plante, Marie",CO,Co-Investigator,AEHD,Centre Hospitalier Universitaire de QuÃÂ©bec,QuÃÂ©bec,Canada
"Chiquette, Jocelyne",CO,Co-Investigator,CFCG,HÃÂ´pital du Saint-Sacrement (QuÃÂ©bec),QuÃÂ©bec,Canada
"Lesperance, Bernard",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Maugard, Christine M",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Antoniou, Antonis C",CO,Co-Investigator,EBAA,University of Cambridge (UK),Unknown/Inconnu,United Kingdom
"Joly, Yann",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Jbilou, Jalila",CO,Co-Investigator,CGBA,UniversitÃÂ© de Moncton (New Brunswick),New Brunswick,Canada
"Amir, Shimon",NPI,Nominated Principal Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Reid, Graham J",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Bagnell, Alexa L",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Smith, Steven P",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Goltz, Herbert C",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Zaph, Colby",NPI,Nominated Principal Investigator,ABAA,"Monash University, Clayton Campus, Australia",Victoria,Australia
"Flamand, Louis",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Postovit, Lynne-Marie",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Dong, Zhifang",NPI,Nominated Principal Investigator,VCOA,Vancouver Coastal Health Research Institute,British Columbia,Canada
"Chalifour, Lorraine E",NPI,Nominated Principal Investigator,ABFJ,Lady Davis Institute for Medical Research (Mtl),QuÃÂ©bec,Canada
"Sebag, Igal A",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Tirona, Rommel G",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Andreou, Pantelis",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Thiessen, Victor",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Ferucci, Elizabeth D",CO,Co-Investigator,SVCA,University of Washington (Seattle),Washington,United States
"Tuff, Lawrence",CO,Co-Investigator,INYK,Hamilton Health Sciences (Ontario),Ontario,Canada
"Brindley, David N",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Hui, Angela B",CO,Co-Investigator,CEAI,Ontario Cancer Institute (Toronto),Ontario,Canada
"Robert, Renaud S",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Barbaree, Howard E",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Cantor, James M",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Winstanley, Catharine A",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Mourad, Walid M",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Moffatt, Pierre",PI,Principal Investigator,CPTG,Shriners Hospital for Children (MontrÃÂ©al)/HÃÂ´pital Shriners pour enfants,QuÃÂ©bec,Canada
"Weeks, Gerald",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Skamene, Emil",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Fortin, Anny",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Tanentzapf, Guy",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Khairy, Paul",PI,Principal Investigator,CFCK,Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,QuÃÂ©bec,Canada
"Essebag, Vidal",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Frenette, JÃÂ©rÃÂ´me",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Roucou, Xavier",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Karpati, George",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Huff, Murray W",NPI,Nominated Principal Investigator,CPCV,"Robarts Research Institute - U.W.O. (London, Ont.)",Ontario,Canada
"Gobeil, Fernand J",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Lamarre, Alain",CO,Co-Investigator,CFJA,"INRS - (QuÃÂ©bec, QC)",QuÃÂ©bec,Canada
"Leclerc, Denis",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Pang, Kim-Ching S",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Remington, Gary",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Mueller, Daniel J",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Ngan, Elton T",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Brouillette, Robert",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Kline, Rex B",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Chaput, Jean-Philippe",CO,Co-Investigator,CECC,Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,Ontario,Canada
"Constantin, Evelyn",CO,Co-Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Jarrin, Denise C",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Yanchar, Natalie L",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Chteinberg, Serguei V",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Pang, Elizabeth W",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Cheyne, Douglas O",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Vande Velde, Christine Diane C",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Shah, Girish M",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Fiset, CÃÂ©line",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Straatman, Lynn P",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Viau, Victor",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Simpson, Alastair G",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Fiset, CÃÂ©line",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Hudon, Catherine",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Lobaugh, Nancy J",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Seda, Ondrej",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Chen, Xing-Zhen",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Whyte, Robin K",CO,Co-Investigator,IWKI,IWK Health Centre (Halifax),Nova Scotia,Canada
"Gibbins, Sharyn A",PI,Principal Investigator,DHMC,"Dartmouth-Hitchcock Medical Center (Lebanon, USA)",New Hampshire,United States
"Series, FrÃÂ©dÃÂ©ric H",NPI,Nominated Principal Investigator,CPVR,Institut universitaire de cardiologie et de pneumologie de QuÃÂ©bec - U Laval,QuÃÂ©bec,Canada
"Similowski, Thomas",CO,Co-Investigator,ABUL,"HÃÂ´pital de la PitiÃÂ© (Paris, France)",Unknown/Inconnu,France
"Waterhouse, Dawn N",CO,Co-Investigator,VIHA,Vancouver Island Health Authority,British Columbia,Canada
"Mourad, Walid M",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Stifani, Stefano",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Misri, Shaila",CO,Co-Investigator,CWBC,Children's & Women's Health Centre of British Columbia,British Columbia,Canada
"Boyce, Thomas W",CO,Co-Investigator,UEHC,University of California (San Francisco),California,United States
"Savard, Pierre",NPI,Nominated Principal Investigator,ABPQ,Polytechnique MontrÃÂ©al,QuÃÂ©bec,Canada
"Sadikot, Abbas F",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Bouvignies, Guillaume",NPI,Nominated Principal Investigator,ADTR,CNRS - Grenoble,Unknown/Inconnu,France
"Foroud, Afra",NPI,Nominated Principal Investigator,CBCA,University of Lethbridge (Alberta),Alberta,Canada
"Voss, Patrice",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Rennie, Donna Carole",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Pitblado, John R",CO,Co-Investigator,CEKA,Laurentian University of Sudbury/UniversitÃÂ© Laurentienne,Ontario,Canada
"Koehncke, Niels K",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Annabi, Borhane",NPI,Nominated Principal Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Beavis, Ronald C",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Berthoux, Lionel",NPI,Nominated Principal Investigator,CFEC,UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,QuÃÂ©bec,Canada
"Collins, Richard A",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"El Mestikawy, Salah",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Chapman, Kenneth R",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Foldvari, Marianna",NPI,Nominated Principal Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Gaudet, Jeffrey P",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Giros, Bruno J",NPI,Nominated Principal Investigator,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Higginbottom, Gina M",NPI,Nominated Principal Investigator,RBAH,University of Nottingham (UK),Unknown/Inconnu,United Kingdom
"Illes, Judy",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Kim, Sung-Woo",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Singh, Sheila K",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Thind, Amardeep",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Mogridge, Jeremy",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Viger, Robert S",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Nickel, John C",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Papadopoulos, Vassilios",NPI,Nominated Principal Investigator,UECA,University of Southern California,California,United States
"Ganguli, Rohan",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Grandbois, Michel",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"DubÃÂ©, Louis J",SUP1,Primary Supervisor,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Allard, Antoine",NPI,Nominated Principal Investigator,AAIX,Universitat de Barcelona (Spain),Unknown/Inconnu,Spain
"Lofters, Aisha K",NPI,Nominated Principal Investigator,CEAN,Women's College Hospital (Toronto),Ontario,Canada
"Morisset, Anne-Sophie",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Lam, Victoria H",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Wiseman-Hakes, Catherine A",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Wevrick, Rachel",SUP1,Primary Supervisor,CBAA,University of Alberta,Alberta,Canada
"Tennese, Alysa A",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Vachon, Brigitte",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Protat, Stephane",NPI,Nominated Principal Investigator,AEIF,Institut universitaire de gÃÂ©riatrie de Sherbrooke,QuÃÂ©bec,Canada
"Munkittrick, Kelly",NPI,Nominated Principal Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Phillips, J. Craig",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Humphries, Karin H",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Ritz, Stacey A",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Bouchard, Maryse",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Phillips, Susan",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Saint-Charles, Johanne",PI,Principal Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Chatigny, Celine",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Philibert, Aline",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Parent, Lise",CO,Co-Investigator,TELE,TÃÂ©lÃÂ©-universitÃÂ© (QuÃÂ©bec),QuÃÂ©bec,Canada
"Feeley, Nancy L",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Gold, Ian J",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Whitley, Rob",CO,Co-Investigator,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Chouinard, Sylvain",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Samuels, Mark E",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Tian, Ganghong",NPI,Nominated Principal Investigator,CECL,National Research Council of Canada (Ottawa)/Conseil national de recherches Canada,Ontario,Canada
"Arora, Rakesh C",PI,Principal Investigator,IQAL,Winnipeg Regional Health Authority,Manitoba,Canada
"Freed, Darren H",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Simard, Benoit",CO,Co-Investigator,CECL,National Research Council of Canada (Ottawa)/Conseil national de recherches Canada,Ontario,Canada
"Mihailidis, Alex",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Hurley, Bernard R",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Fagerholm, Per",CO,Co-Investigator,LINK,LinkÃÂ¶pings universitet (Sweden)/Linkoping University (Sweden),Unknown/Inconnu,Sweden
"Balion, Cynthia M",CO,Co-Investigator,ADBG,"Hamilton Civic Hospital (Hamilton, Ontario)",Ontario,Canada
