App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee,Areas of Study,Study Class,Title of Study
"Berger, Howard",Unity Health Toronto,CEAJ,Ontario,Canada,MFM,Team Grant: Clinician-Investigator Teams in Obstetrics & Maternal-Fetal Medicine,Grant Program,MFM,Team Grant: Clinician-Investigator Teams in Obstetrics and Maternal-Fetal Medicine,REPRODUCTION/PREGNANCY; HEALTH RESEARCH,PREGNANCY/BIRTH; HEALTH CARE DELIVERY,Non-communicable Diseases in Obstetrics: Improving Quality of Care and Maternal-Infant Outcomes through an Obstetrical Research Network
"De Vrijer, Barbra",University of Western Ontario,CEEA,Ontario,Canada,MFM,Team Grant: Clinician-Investigator Teams in Obstetrics & Maternal-Fetal Medicine,Grant Program,MFM,Team Grant: Clinician-Investigator Teams in Obstetrics and Maternal-Fetal Medicine,REPRODUCTION/PREGNANCY; METABOLISM/DIABETES,PREGNANCY/BIRTH; OBESITY,Collaborative Obesity in Pregnancy Research Group: Supporting a Team to Investigate Placental Adaptations to Obesity.
"Chachamovich, Eduardo",CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,CFAD,QuÃÂ©bec,Canada,OP2,Team Grant: Pathways to Health Equity for Aboriginal People ÃÂ Implementation Research Team Grants - Component 2,Grant Program,OP2,Pathways Implementation Research Team - Component 2,POPULATION HEALTH; MENTAL HEALTH,PSYCHOSOCIAL AND HEALTH BEHAVIOURS; DETERMINANTS OF HEALTH,P2RASP: Pathways to Resilience and Suicide Prevention in the Arctic
"Van Lieshout, Ryan J",McMaster University,CEBA,Ontario,Canada,MDG,CIHR MD/PhD Program Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MD/PhD Program Grant 2015-2016
"Bennett, Brian M","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MDG,CIHR MD/PhD Program Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MD/PhD Program Grant 2015-2016
"Nachtigal, Mark W",University of Manitoba,CDAA,Manitoba,Canada,MDG,CIHR MD/PhD Program Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MD/PhD Program Grant 2015-2016
"Dolinsky, Vernon W",University of Manitoba,CDAA,Manitoba,Canada,ECD,"Programmatic Grants in Environments, Genes and Chronic Disease",Grant Program,ECD,"Other: Programmatic Grants in Environments, Genes and Chronic Disease",METABOLISM/DIABETES; ENVIRONMENTAL INFLUENCES ON HEALTH,OBESITY; DIABETES MELLITUS,The Developmental Origins of Obesity and Obesity-related Complications in Children
"Quashie, Peter K",University of Toronto,CEAA,Ontario,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,BIOCHEMISTRY; VIROLOGY,AIDS; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,"Novel structural approaches towards a better understanding of HIV integrase, the architect of viral persistence in human cells"
"Vanderlee, Lana M",University of Toronto,CEAA,Ontario,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,NUTRITION; POPULATION HEALTH,HEALTH POLICY; POPULATION HEALTH,Assessing the food policy environment in Canada: Food Environment Policy Index (Food-EPI)
"O'Hara, Lyndsay M",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,POPULATION HEALTH,EPIDEMIOLOGY; INFECTIOUS AND PARASITIC,Identifying patient risk factors and healthcare worker-patient interactions that increase transmission of multidrug-resistant organisms
"Cocker, Paul J",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,HEALTH RESEARCH; MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Optogenetic interrogation of anterior insula dependent networks underlying the vulnerability to develop compulsive drug seeking.
"Menon, Carlo","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,HEALTH RESEARCH,"STROKE, HEART FAILURE",Bimanual wearable robotic orthoses to promote cortical function and recovery from stroke
"Rohling, Robert N",University of British Columbia,CAAA,British Columbia,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,IMAGING; REPRODUCTION/PREGNANCY,PREGNANCY/BIRTH,Quantitative ultrasound for detecting abnormalities of the placenta
"Kolla, Nathan J",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,MC2,CIHR Clinician Scientist - Phase 2,Award Program,CL,Clinician Scientist,MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES,Exploring Biomarkers of Violence and Aggression in Vulnerable Psychiatric Populations across the Lifespan
"Andrews, David F",University of Toronto,CEAA,Ontario,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Membrane Biogenesis
"Arts, Eric J",University of Toronto,CEAA,Ontario,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,HIV Pathogenesis and Viral Control
"Lee, Kelley","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Global Health Governance
"Roucou, Xavier",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,FUNCTIONAL PROTEOMICS AND DISCOVERY OF NEW PROTEIN
"Proud, David",University of Calgary,CBBA,Alberta,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Tier 1 Chair in Inflammatory Airway Diseases
"Lettre, Guillaume",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Complex Trait Genetics
"Nandi, Arijit",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Political Economy of Global Health
"Brandon, Mark P",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Neural Circuits of Memory
"Bui, Khanh Huy",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,cryo-electron tomography
"Castleden, Heather E","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Healthy Indigenous-Settler Environments
"Fuller, Daniel L",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Population Physical Activity
"Giguere, Patrick M",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Molecular Pharmacology and Drug Discovery
"Pawliszyn, Janusz B",University of Waterloo (Ontario),CENA,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,CANCER; RESPIRATION,LUNG CANCER THERAPY; MULTIDISCIPLINARY,Supervised in vivo lung perfusion strategy for treatment of cancer metastases to the lungs. Real time monitoring of chemotherapy by on-site analytical platform
"Zeytuni, Natalie",University of British Columbia,CAAA,British Columbia,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,BIOCHEMISTRY; MOLECULAR BIOLOGY,INFECTIOUS AND PARASITIC,"Structural, Biochemical and Inhibitory Analysis of the Type VII  Secretion System Essential for Mycobacterium tuberculosis Pathogenesis."
"Wagenblast, Elvin",University Health Network (Toronto),ADHD,Ontario,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,CANCER; GENETICS,LEUKAEMIAS; BLOOD,A cellular and molecular framework to understand human pre-leukemic mutations in acute myeloid leukemia (AML)
"Hendershot, Christian S",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Etiology and Treatment of Alcohol Use Disorders
"Lange, Philipp",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Translational and applied genomics of pediatric malignancy
"Maurice, Corinne F",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Physiology of the human gut microbiota
"Ormiston, Mark L","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Regenerative Cardiovascular Medicine
"Osborne, Lisa",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Host-Microbiome Interactions
"Rajji, Tarek K",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Neurostimulation for Cognitive Disorders
"Schramek, Daniel",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Functional Cancer Genetics
"Shikako-Thomas, Keiko",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Participation and childhood disabilities
"Siddiqi, Arjumand",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Population Health Inequities and Public Policy
"Skinner, Mark W","Trent University (Peterborough, Ontario)",CEMA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Rural Aging, Health and Social Care"
"Wang, Rizhi",University of British Columbia,CAAA,British Columbia,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,"MUSCLE, BONE, OR JOINT; AGING",ARTHRITIS/OSTEOARTHRITIS; MULTIDISCIPLINARY,"Preventing Adverse Tissue Reactions in Total Hip Replacement, from Mechanisms to New Implant Designs"
"Villeneuve, Sylvia C",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Amyloid and Tau Imaging in Aging and Dementia
"Zendel, Benjamin R",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Aging and Auditory Neuroscience
"Dietz, Mathias",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Binaural Hearing
"Kearney, Robert E",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,METABOLISM/DIABETES,MULTIDISCIPLINARY; DIABETES MELLITUS,Developing and clinically testing a learning algorithm that optimizes the performance of the artificial pancreas
"Fortier, Isabel",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,OCR,Operating Grant: Canadian Developmental Origins of Health and Disease Cohort Registry,Grant Program,OCR,Op. Grant: Canadian Developmental Origins of Health & Disease (DOHaD) Cohort Registry,ENVIRONMENTAL INFLUENCES ON HEALTH; POPULATION HEALTH,ENVIRONMENTAL INFLUENCES ON HEALTH; EPIDEMIOLOGY,Research Advancement through Cohort Cataloguing and Harmonization (ReACH)
"Tsang, Teresa S",University of British Columbia,CAAA,British Columbia,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,CARDIOVASCULAR; IMAGING,CARDIOLOGY; HEALTH SERVICES RESEARCH,INformation FUSion for Echocardiography (INFUSE): A Novel Platform for Automatic Analysis of Echocardiography Data at Any Point-Of-Care
"Asfaha, Samuel",University of Western Ontario,CEEA,Ontario,Canada,MC2,CIHR Clinician Scientist - Phase 2,Award Program,CL,Clinician Scientist,CANCER; GASTROINTESTINAL (LIVER),GASTRO-INTESTINAL CANCER; CHRONIC INFLAMMATORY BOWEL DISEASE,Identifying and targeting intestinal stem cells in inflammation and cancer
"Gifford, Wendy A",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,KAL,Operating Grant: Knowledge to Action,Grant Program,KAL,Operating Grant: Knowledge to Action,CANCER; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,"""Breaking the Silence"" to Improve Cancer Survivorship Transitions for First Nations Peoples:  An Indigenous Knowledge Translation Strategy"
"Sprague, Sheila A",McMaster University,CEBA,Ontario,Canada,KAL,Operating Grant: Knowledge to Action,Grant Program,KAL,Operating Grant: Knowledge to Action,"MUSCLE, BONE, OR JOINT","MUSCULO SKELETAL; ACCIDENTS, POISONING - VIOLENCE",Expanding Areas of Care: Optimizing Musculoskeletal Injury Clinics to Assist Intimate Partner Violence Victims
"Scollie, Susan D",University of Western Ontario,CEEA,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,HEARING; NERVOUS SYSTEM,DEAFNESS; MULTIDISCIPLINARY,Rapid measures of speech-evoked brainstem activity in infants who have hearing loss: Assessing hearing aid benefit for speech sounds.
"Towler, Mark R",Ryerson University (Toronto),ABAF,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,"MUSCLE, BONE, OR JOINT",MUSCULO SKELETAL; OSTEOPOROSIS,Synthesis of Bioactive Augments for use in Revision Knee Joint Replacement
"Boulanger, Pierre B",University of Alberta,CBAA,Alberta,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,IMAGING; CARDIOVASCULAR,"CARDIOLOGY; STROKE, HEART FAILURE",Multiview Ultrasound Fusion for Cardiac and Non-cardiac Imaging
"Mequanint, Kibret",University of Western Ontario,CEEA,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,CANCER,CANCER THERAPY GENERAL,Non-diffusing 3D gel dosimeters: A platform technology for dose verification and quality assurance in radiation therapy
