Name,Role Code,Role Name,Organization Code,Organization Name,Province,Country
"Deber, Charles M",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Sapieha, Przemyslaw (Mike) S",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Roy, Paul H",NPI,Nominated Principal Investigator,AEHD,Centre Hospitalier Universitaire de QuÃÂ©bec,QuÃÂ©bec,Canada
"Brumell, John H",SUP1,Primary Supervisor,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Lussing, Frank J",CO,Co-Investigator,INOZ,Nova Scotia Department of Health,Nova Scotia,Canada
"Hellsten-Bzovey, Laurie-Ann M",PI,Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Dunk, Caroline E",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Singer, Richard A",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Murai, Keith",NPI,Nominated Principal Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Grady, Cheryl L",CO,Co-Investigator,ABPI,Baycrest Centre for Geriatric Care (Toronto),Ontario,Canada
"Wishart, Laurie R",SUP1,Primary Supervisor,CEBA,McMaster University,Ontario,Canada
"Kumarathasan, Prem",CO,Co-Investigator,HCGC,Health Canada (Ottawa)/SantÃÂ© Canada (Ottawa),Ontario,Canada
"Smith, Christine N",CO,Co-Investigator,APSS,AIDS Programs South Saskatchewan (Regina),Saskatchewan,Canada
"Armstrong, Paul W",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Robbins, Stephen M",SUP1,Primary Supervisor,CFAF,CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,QuÃÂ©bec,Canada
"Banwell, Brenda L",CO,Co-Investigator,AADN,Children's Hospital (Philadelphia),Pennsylvania,United States
"Koehoorn, Mieke W",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Jenkins, Jennifer M",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Bayley, Mark T",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Youth Science Foundation, Canada",NPI,Nominated Principal Investigator,AABQ,Youth Science Foundation (Ottawa),Ontario,Canada
"Clarke, Juanne N",CO,Co-Investigator,CELA,"Wilfrid Laurier University (Waterloo, Ontario)",Ontario,Canada
"Tyndale, Rachel F",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Garbuz, Donald",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Pederson, Ann P",CO,Co-Investigator,IRAT,"Centre of Excellence for Women's Health (Vancouver, BC)/Centres d'excellence pour la SantÃÂ© des Femmes",British Columbia,Canada
"Matthews, Jason",CO,Co-Investigator,BAHQ,Universitet i Oslo (Norway),Unknown/Inconnu,Norway
"Dong, Zhou",PI,Principal Investigator,AEEW,Sichuan University (China),Unknown/Inconnu,China
"O'Loughlin, Jennifer L",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Gauvin, Lise",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Oettinger, Marjorie A.",SUP1,Primary Supervisor,UVEA,Massachusetts General Hospital (Boston),Massachusetts,United States
"Behruzi, Roxana",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Peiris, Joseph Sriyal M",CO,Co-Investigator,JAAC,University of Hong Kong,Unknown/Inconnu,Hong Kong
"Dave, Vibhuti",CO,Co-Investigator,CFCC,CIUSSS Est-de-l'Ile-de- MontrÃÂ©al-Maisonneuve Rosemont,QuÃÂ©bec,Canada
"Aubert, Isabelle",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Beauchemin, Nicole",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Mahomed, Nizar N",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Seto, Joyce G",CO,Co-Investigator,CIDA,Canadian International Development Agency/L'Agence canadienne de dÃÂ©veloppement international,QuÃÂ©bec,Canada
"Smith, Lawrence C",PI,Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Fernie, Geoffrey R",CO,Co-Investigator,IOAA,Toronto Rehabilitation Institute-UHN,Ontario,Canada
"Maccalman, Colin D",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Guttman, Julian A",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Gagnon, Robert",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Basta, Sameh",SUP1,Primary Supervisor,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Phillips, Stuart M",SUP1,Primary Supervisor,CEBA,McMaster University,Ontario,Canada
"Hamel, Pierre J",CO,Co-Investigator,CFJA,"INRS - (QuÃÂ©bec, QC)",QuÃÂ©bec,Canada
"Hancock, Robert Ernest W",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Badley, Elizabeth M",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Dilworth, F J",SUP1,Primary Supervisor,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Steele, Rose G",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"McGillion, Michael H",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Roy, Eric A",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Mantovani, Diego",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Ross, Lori E",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Meyn, M. Stephen",NPI,Nominated Principal Investigator,SXAA,University of Wisconsin,Wisconsin,United States
"Knight, Julia A",NPI,Nominated Principal Investigator,ADHN,Lunenfeld-Tanenbaum Research Institute  (Toronto),Ontario,Canada
"Bullard, Michael J",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Masse, AndrÃÂ©",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Tyndale, Rachel F",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Pollak, Michael N",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Chau, Tom",SUP1,Primary Supervisor,CEAS,Holland Bloorview Kids Rehabilitation Hospital (Toronto),Ontario,Canada
"Booy, Evan P",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Tannenbaum, Cara",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Wylie, John L",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Cloutier, Alexandre",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Fleetham, John A",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Murnaghan, Donna A",NPI,Nominated Principal Investigator,ADZX,"Thompson Rivers University (Kamloops, BC)",British Columbia,Canada
"Roger, Michel",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Ghitescu, Dorin L",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"CoutlÃÂ©e, FranÃÂ§ois",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Vincent, Mark D",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Pelletier, Isabelle",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Chaban, Peter A",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Harvey, Bartholemew J",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Chantal, Sophie",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Macciardi, Fabio M.",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Sirois, Marie-JosÃÂ©e",NPI,Nominated Principal Investigator,CFBE,HÃÂ´pital de l'Enfant-JÃÂ©sus (QuÃÂ©bec),QuÃÂ©bec,Canada
"LabontÃÂ©, Ronald",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Fodor, Jiri G",NPI,Nominated Principal Investigator,ABDZ,University of Ottawa Heart Institute/Institut de cardiologie de l'UniversitÃÂ© d'Ottawa,Ontario,Canada
"Sun, Bo",PI,Principal Investigator,AAKX,Fudan University (China),Unknown/Inconnu,China
"Barr, Cathy L",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Connelly, Philip W",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Barber, Philip A",SUP1,Primary Supervisor,CBBA,University of Calgary,Alberta,Canada
"Ciliska, Donna K",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Von Zweck, Claudia",KU,Knowledge User,ADIC,Canadian Association of Occupational Therapists (Ottawa),Ontario,Canada
"Connolly, Stuart J",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Potvin, Micheline",CO,Co-Investigator,AEFF,UniversitÃÂ© du QuÃÂ©bec en Abitibi-TÃÂ©miscamingue,QuÃÂ©bec,Canada
"Petrella, Robert J",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Deeley, Roger G",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"PauzÃÂ©, Robert",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Steiner, Meir",SUP1,Primary Supervisor,CEBA,McMaster University,Ontario,Canada
"Hogan, David B",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Coorssen, Jens R",NPI,Nominated Principal Investigator,CEFA,Brock University (Ontario),Ontario,Canada
"Steiger, Howard",NPI,Nominated Principal Investigator,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Ruel, Marc",NPI,Nominated Principal Investigator,ABDZ,University of Ottawa Heart Institute/Institut de cardiologie de l'UniversitÃÂ© d'Ottawa,Ontario,Canada
"Bracken, John A",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Schuetz, Johanna M",NPI,Nominated Principal Investigator,ISAG,Genome Sciences Centre,British Columbia,Canada
"Heard, Edith",SUP1,Primary Supervisor,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Chapman, Gwenneth E",NPI,Nominated Principal Investigator,CEHA,University of Guelph,Ontario,Canada
"Shanmugasegaram, Shamila",NPI,Nominated Principal Investigator,ABDZ,University of Ottawa Heart Institute/Institut de cardiologie de l'UniversitÃÂ© d'Ottawa,Ontario,Canada
"Vincent, John B",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Oxland, Thomas R",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sran, Meena M",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Pike, G. Bruce",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Larcombe, Ellen M",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Hines, Rochelle M",NPI,Nominated Principal Investigator,AATM,University Hospital (U.B.C.),British Columbia,Canada
"Laplante, FranÃÂ§ois",NPI,Nominated Principal Investigator,CLIN,Clinique MÃÂ©dical L'Actuel (MontrÃÂ©al),QuÃÂ©bec,Canada
"Norman, Geoffrey R",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Wagner, Laura M",NPI,Nominated Principal Investigator,ABPI,Baycrest Centre for Geriatric Care (Toronto),Ontario,Canada
"Carroll, Jeffrey B",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Crites Battie, Michele",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Dumont, Serge",PI,Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Faubert, Jocelyn",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Rinfret, StÃÂ©phane",CO,Co-Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Rosario, Carla",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Flicker, Sarah",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Rahman, Shadab A",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Jaglal, Susan B",SUP1,Primary Supervisor,CEAA,University of Toronto,Ontario,Canada
"Glass, Kathleen C",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Kirouac, Gilbert J",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Urbach, David R",CO,Co-Investigator,CEAN,Women's College Hospital (Toronto),Ontario,Canada
"Sandford, Andrew J",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Tandon, Anurag",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Poirier, Paul",CO,Co-Investigator,CPVR,Institut universitaire de cardiologie et de pneumologie de QuÃÂ©bec - U Laval,QuÃÂ©bec,Canada
"Maggioni, Aldo Pietro",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Sugita, Shuzo",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"White, Norman M",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Li, Liang",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Julien, Pierre",PI,Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Lukowiak, Kenneth D",SUP1,Primary Supervisor,CBBA,University of Calgary,Alberta,Canada
"Legare, Jacques",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Fulop, TamÃÂ s",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Bitera, RaphaÃÂ«l",CO,Co-Investigator,CFCG,HÃÂ´pital du Saint-Sacrement (QuÃÂ©bec),QuÃÂ©bec,Canada
"Dennis, James W",CO,Co-Investigator,ADHN,Lunenfeld-Tanenbaum Research Institute  (Toronto),Ontario,Canada
"Speechley, Mark",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Labrie, Fernand",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Bruce, Sharon G",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Mouland, Andrew J",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Ashkar, Ali A",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Baillargeon, Raymond H",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Serra Devecchi, Pablo",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Hutchison, James S",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Roy, Elise",CO,Co-Investigator,ABQJ,"Charles LeMoyne Hospital (Greenfield Park, QuÃÂ©bec)/HÃÂ´pital Charles LeMoyne (Greenfield Park, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Shutes, Isabel",CO,Co-Investigator,EGAA,University of Oxford (England),Unknown/Inconnu,United Kingdom
"Flanagan, Randy J",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Sareen, Jitender",SUP1,Primary Supervisor,CDAA,University of Manitoba,Manitoba,Canada
"Spiegel, Jerry M",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Lemiere, Catherine",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Guns, Emma S",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Griffith, May C",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Ghadirian, Parviz",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Fitzpatrick, Dennis W",NPI,Nominated Principal Investigator,CCBA,University of Regina (Saskatchewan),Saskatchewan,Canada
"Pepler, Debra J",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Huska, Judy L",KU,Knowledge User,NHEA,"Northern Health Authority (Terrace, BC)",British Columbia,Canada
"Ray, Joel G",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Gold, Richard E",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Langevin, Helene M",PI,Principal Investigator,STAA,University of Vermont (Burlington),Vermont,United States
"Thibault, Pierre",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Osswald, Ingrid K",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Agarwal, Pooja",NPI,Nominated Principal Investigator,UEHC,University of California (San Francisco),California,United States
"Coombs, Kevin M",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Kirkland, Susan A",PI,Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Cahoon, Allan",NPI,Nominated Principal Investigator,CCBA,University of Regina (Saskatchewan),Saskatchewan,Canada
"Austin, Richard C",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Lix, Lisa M",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Wang, Jingxiong",NPI,Nominated Principal Investigator,SRAA,University of Texas,Texas,United States
"Sun, Changhao",PI,Principal Investigator,HARB,Harbin Medical University (China),Unknown/Inconnu,China
"Repchinsky, Carol A",PDM,Principal Knowledge User,CPAS,"Canadian Pharmacists Association (Ottawa, Ontario)/Association des pharmaciens du Canada",Ontario,Canada
"Hemlin, Isabelle",KU,Knowledge User,ASME,Agence de la santÃÂ© et des services sociaux de MontrÃÂ©al-Centre,QuÃÂ©bec,Canada
"Stajduhar, Kelli I",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Pittman, Quentin J",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Figeys, Daniel",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Olivier, Catherine",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
